,LABEL-1,LABEL-3,LABEL-4,LABEL-5,LABEL-12,review,store,score_new,pos_neg
1307,,,지역 가이드,,,기름이 많지않아 좋아요,,0.869647741317749,긍정
1308,,,지역 가이드,,,맛나요,,0.8912414908409119,긍정
1309,,,지역 가이드,,,정말 맛있어요~!,,0.962848424911499,긍정
1310,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1311,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1312,,,지역 가이드,,,"월일 금요일 저녁에 찾아 갔는데 사장님이 잠시 자리 비우셨다고 
화장실 다녀와서 기다리게 해서 미안하다고 써비스 챙겨주셨어요
감사합니다",,0.7154454588890076,긍정
1313,,,지역 가이드,,,맛있네요,,0.895214319229126,긍정
1314,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1315,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
1316,,,지역 가이드,,,맛있어요!!,,0.911116898059845,긍정
1318,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1319,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1320,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1321,,,지역 가이드,,,호떡 종류별로 먹었는데 다 맛있어요~,,0.9801191091537476,긍정
1322,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
1323,,,지역 가이드,,,가격사악하지만  맛은  있어요,,0.8425784707069397,긍정
1325,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
1326,,,지역 가이드,,,견과류 호떡!!,,0.5558702945709229,긍정
1327,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1328,,,지역 가이드,,,"호떡 맛있어요 경치도 좋고 
가만 매장내에 가름 냄새가 너무 머니 나요",,0.7555465698242188,긍정
1329,,,지역 가이드,,,좋아요~^^,,0.7093212008476257,긍정
1330,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1331,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1332,,,지역 가이드,,,관장지내에 저렴한 가격으로 판매하는데 너무 맛있어요 꿀도 많이 들었구요,,0.9897692203521729,긍정
1333,,,지역 가이드,,,맛나요,,0.8912414908409119,긍정
1334,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1335,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
1336,,,지역 가이드,,,맛나요,,0.8912414908409119,긍정
1337,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1338,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
1339,,,지역 가이드,,,호떡이라기보단 빵같은 느낌이고 구매하고 바로 먹는게 맛있는거 같아요,,0.9775360822677612,긍정
1341,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1342,,,지역 가이드,,,"좋아여
맛나요
진한맛",,0.9527434706687927,긍정
1343,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1345,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1346,,,지역 가이드,,,뷰가 좋아요^^,,0.6515693664550781,긍정
1347,,,지역 가이드,,,"호떡이 크진 않지만 맛있고 앉아서 이야기 나누기에 좋습니다! 특히 층 창가자리 강추할게요! 아메리카노 맛은 그냥 무난무난 그렇지만 관광지치고 가격도 착하고 좋은 뷰에 분위기도 좋아서 추천합니다
주차는 앞에 공영주차장에 하시면 되고 만원이상 구입시 시간 무료에요! 실내 실외좌석이 골고루있고 안에 인테리어도 아기자기 예쁩니다😀 호떡 중에서는 치즈호떡 추천해요! 기본 꿀호떡에도 견과류가 있어서 굳이 견과호떡 시키기보다는 다른 종류 호떡 고루 맛Ҳ䶭￿￿￿￿ÿ   䁀 翽        耀                  ",,0.9767748117446899,긍정
1348,,,지역 가이드,,,만족합니다만족합니다,,0.8577633500099182,긍정
1349,,,지역 가이드,,,종류도 많고 저렴하니 골라먹는 재미가 있어요,,0.9788331985473633,긍정
1350,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1351,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1352,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1353,,,지역 가이드,,,인절미호떡 맛있어요,,0.8638262748718262,긍정
1354,,,지역 가이드,,,굿~~~,,0.8145427703857422,긍정
1356,,,지역 가이드,,,굿!,,0.8145427703857422,긍정
1357,,,지역 가이드,,,사장님 친절하고 커피도 맛나고 분위기도 굿 입니다^^,,0.9878995418548584,긍정
1359,,,지역 가이드,,,라떼 맛있고 친환경 빨대 사용하셔서 더 좋네요~뷰도 좋았어요,,0.9833512306213379,긍정
1360,,,지역 가이드,,,뷰도 좋고 커피도 맛있어요,,0.9564908742904663,긍정
1361,,,지역 가이드,,,분위기 좋습니다 깔끔하고 친절합니다 재방문의사 있습니다!!,,0.9811064004898071,긍정
1362,,,지역 가이드,,,섬 속 한적한 분위기 좋아요 ㅎㅎ,,0.9700738191604614,긍정
1363,,,지역 가이드,,,"사람이 엄청 많긴한데 사장님이 엄청 손이 빠르김 매장이 시원해서 좋아요 
아아 천원 웬만한 티나 에이드 카페라떼 등등 천원대",,0.9733457565307617,긍정
1364,,,지역 가이드,,,뷰 맛집인데 커피도 진하고 고소하고 맛있어요 사장님도 친절하시고 좋네요 굿굿~,,0.9930578470230103,긍정
1365,,,지역 가이드,,,또가고싶다,,0.8005976676940918,긍정
1366,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1367,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1368,,,지역 가이드,,,친절해요 ~,,0.7951648235321045,긍정
1369,,,지역 가이드,,,"재오픈했길래 방문했습니다!
오픈한지 얼마 안 되어서 어수선하긴 했지만!
커피도 맛있고 앞에 바다도 잘 보여서 좋았습니당",,0.9866474866867065,긍정
1370,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1371,,,지역 가이드,,,잠시 쉬다가기 좋아요~,,0.8572548627853394,긍정
1372,,,지역 가이드,,,시원해요~,,0.7395251989364624,긍정
1373,,,지역 가이드,,,인원수 맞추어서 가진 않았는데 친절히 해주시고 감사합니다,,0.9640419483184814,긍정
1374,,,지역 가이드,,,사장님 친절하시고 커피 맛도 좋아요,,0.9864864349365234,긍정
1375,,,지역 가이드,,,시원한 음료 너무 좋았어요~~,,0.9567562341690063,긍정
1377,,,지역 가이드,,,카페 인테리어도 좋고 뷰가 멋있어요!,,0.9341516494750977,긍정
1378,,,지역 가이드,,,사장님 친절 하시고 분위기 좋아요,,0.9836592674255371,긍정
1379,,,지역 가이드,,,친절하시고 뷰도 넘 좋아요 !!,,0.9625540971755981,긍정
1380,,,지역 가이드,,,굳,,0.7201757431030273,긍정
1381,,,지역 가이드,,,뷰도 좋구요아이들을 위해서아이스티잔을 주문했는데센스있으시게잔으로 나눠주셨어요^^소소센스굿!!!,,0.9856758713722229,긍정
1382,,,지역 가이드,,,"사장님도 너무 친절하시고
오미자랑 유자차 시켰는데
양도 많고 맛있어요 )
번창하세용",,0.9955431222915649,긍정
1383,,,지역 가이드,,,맛도 좋고 양도 최고,,0.9428843855857849,긍정
1384,,,지역 가이드,,,선유도 망자봉 전망이보여 좋아요~,,0.8898216485977173,긍정
1385,,,지역 가이드,,,한적해요,,0.5541394352912903,긍정
1386,,,지역 가이드,,,서비스도 좋고 가격도 괜찮았어요 카페 뷰도 좋았어요 화장실이 외부에 공용이었지만 가까워서 괜찮았습니다 카페 앞에 주차공간이 작게 엤고 카페 이용시 주차장 시간 무료 이용 가능했어요~,,0.9892117977142334,긍정
1388,,,지역 가이드,,,좋아요 서비스도 좋아요 주차 시설도 있어서 놓고 둘레길 구경하고 올 수 있어요,,0.9801294803619385,긍정
1389,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1390,,,지역 가이드,,,감사합니다,,0.7391923666000366,긍정
1391,,,지역 가이드,,,바다가보이는 풍경,,0.5941578149795532,긍정
1393,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1394,,,지역 가이드,,,굿!,,0.8145427703857422,긍정
1395,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1398,,,지역 가이드,,,석양이 아름다운 카페 맘이 따뜻해요,,0.9606221318244934,긍정
1399,,,지역 가이드,,,화장실도 깨끗하고 사장님도 친절하게 대해주셨습니다,,0.9871631860733032,긍정
1400,,,지역 가이드,,,여기 경치도 좋고 맛도 좋아요~~,,0.9227538108825684,긍정
1401,,,지역 가이드,,,맛있다,,0.8528566956520081,긍정
1402,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1403,,,지역 가이드,,,아름다운 경치 보면서 커피 마셔요,,0.8646221160888672,긍정
1405,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
1406,,,지역 가이드,,,사장님이 친절하시고 음료도 시원하고 맛있어요!,,0.9849832057952881,긍정
1407,,,지역 가이드,,,대장봉 내려와서 마시는 아이스아메리카노 시원하게 잘마셨어요사장님 친절하세요,,0.9830658435821533,긍정
1408,,,지역 가이드,,,짱,,0.8410969972610474,긍정
1409,,,지역 가이드,,,커피 맛있어요!,,0.962145209312439,긍정
1411,,,지역 가이드,,,좋아요~,,0.7093212008476257,긍정
1412,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1413,,,지역 가이드,,,풍경 좋아요,,0.7658328413963318,긍정
1414,,,지역 가이드,,,커피도 맛있고 강아지 넘 귀여워요,,0.9936854839324951,긍정
1415,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1416,,,지역 가이드,,,맛있구 친절해용!!!,,0.9728314876556396,긍정
1418,,,지역 가이드,,,시원한 냉커피,,0.5398674607276917,긍정
1419,,,지역 가이드,,,화장실은 깨끗하지 않지만 친절하심 인위적인 멋은 아니고 촌스러워 보여도 주관이 있는 스타일의 카페,,0.9388294219970703,긍정
1420,,,지역 가이드,,,커피한잔했어요,,0.8766258955001831,긍정
1421,,,지역 가이드,,,잘먹고 쉬다가요,,0.689335823059082,긍정
1422,,,지역 가이드,,,섬 너무 안쪽으로 안가도 좋아서 접근성면에서 좋은것 같아요,,0.7547270059585571,긍정
1423,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1424,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1426,,,지역 가이드,,,맛있게 먹었어요,,0.9242732524871826,긍정
1427,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
1428,,,지역 가이드,,,맛있어요~~!!,,0.8753199577331543,긍정
1429,,,지역 가이드,,,"미니붕어빵 쫄깃쫄깃 맛있어요~~~
사장님도 친절하세요♡",,0.9796949625015259,긍정
1430,,,지역 가이드,,,친절하시고 좋네요,,0.9209154844284058,긍정
1431,,,지역 가이드,,,"선유도 옆  장자도  군산왔다가 선유도 거쳐들렀는디 섬이 무척 멋있어요 
이카페도 커피와 붕어빵을 파는데 괘안아요 
장자도는 호떡 붕어빵이 대유행중이네요",,0.8913187980651855,긍정
1432,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
1433,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1434,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1435,,,지역 가이드,,,"여기 닭꼬치 존맛이에여
숯불에 구워주는데 개먹음 ㄷㄷㄷ
개 처넌",,0.8425747156143188,긍정
1436,,,지역 가이드,,,ㅎ,,0.6284244656562805,긍정
1437,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1438,,,지역 가이드,,,닭꼬치너무맛잇어요,,0.8220674991607666,긍정
1440,,,지역 가이드,,,"ㅎ
ㅎ",,0.7552523016929626,긍정
1441,,,지역 가이드,,,"ㅎ
ㅎ",,0.7552523016929626,긍정
1442,,,지역 가이드,,,친절하세요~,,0.7487996816635132,긍정
1443,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1444,,,지역 가이드,,,매장 손님이없어그런지 에어컨도안켜고 물건사러갔다 너무덥드라구요 쥐포는맛나게구워주셔서 잘먹었네용,,0.8654396533966064,긍정
1448,,,지역 가이드,,,좋았어용!,,0.7669461965560913,긍정
1449,,,지역 가이드,,,친절해요,,0.8406965732574463,긍정
1450,,,지역 가이드,,,삼촌이 친절해요,,0.8628648519515991,긍정
1451,,,지역 가이드,,,마른 오징어 맛있어요,,0.5480871200561523,긍정
1452,,,지역 가이드,,,친절해요,,0.8406965732574463,긍정
1453,,,지역 가이드,,,친절해요,,0.8406965732574463,긍정
1454,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1455,,,지역 가이드,,,짱,,0.8410969972610474,긍정
1456,,,지역 가이드,,,짱,,0.8410969972610474,긍정
1457,,,지역 가이드,,,짱,,0.8410969972610474,긍정
1458,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1461,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1462,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1463,,,지역 가이드,,,"맛있어요  전문가 굽는 솜씨가 달랐어요
그런데 오징어가 비싸서 ㄷㄷㄷㄷㄷ
한마리 원 만두형이 좋아해서 사 먹었음 쥐포까지  맛은 정말 좋아요",,0.9904211759567261,긍정
1464,,,지역 가이드,,,친절,,0.7962464094161987,긍정
1466,,,지역 가이드,,,잘 먹고 있어요,,0.8678056001663208,긍정
1467,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1468,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1469,,,지역 가이드,,,맛나요,,0.8912414908409119,긍정
1470,,,지역 가이드,,,친절하세요,,0.6864179372787476,긍정
1471,,,지역 가이드,,,비싸긴했지만 건어물이 맛있어요,,0.9028940200805664,긍정
1472,,,지역 가이드,,,최고,,0.8850449323654175,긍정
1473,,,지역 가이드,,,최고,,0.8850449323654175,긍정
1474,,,지역 가이드,,,좋아요 ~,,0.7093212008476257,긍정
1475,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1476,,,지역 가이드,,,건어물 만원대좋아요,,0.9356653690338135,긍정
1477,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1478,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1479,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1480,,,지역 가이드,,,맛나요,,0.8912414908409119,긍정
1481,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1482,,,지역 가이드,,,박대정식먹고 맛나서 샀어요 감사합니다,,0.9749670028686523,긍정
1483,,,지역 가이드,,,동전쥐포 맛있어요,,0.8694943189620972,긍정
1484,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1485,,,지역 가이드,,,맛있어여,,0.9142155647277832,긍정
1487,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1488,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1489,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1490,,,지역 가이드,,,좋아서 또 샀네요ㅎ,,0.9740156531333923,긍정
1491,,,지역 가이드,,,싱싱하네요,,0.7917180061340332,긍정
1492,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
1493,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1494,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1495,,,지역 가이드,,,좋아요 ㅎㅎ,,0.8387024402618408,긍정
1499,,,지역 가이드,,,바지락 맛있어서 또 사라왔어요,,0.9690968990325928,긍정
1500,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1501,,,지역 가이드,,,다양하고 맛있어요,,0.9667073488235474,긍정
1504,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1505,,,지역 가이드,,,좋았어요,,0.7351874709129333,긍정
1506,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1507,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1508,,,지역 가이드,,,사장님 완전친절하고 여기중에 제일저렴해요 아귀포 기대,,0.989001452922821,긍정
1509,,,지역 가이드,,,아저씨 친절하시고 반건조 오징어 부드러워요,,0.8977841138839722,긍정
1510,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1511,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1512,,,지역 가이드,,,건어물 너무 맛있어요 ㅎㅎ,,0.981353759765625,긍정
1513,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1514,,,지역 가이드,,,선유도에서 맛있는집,,0.9444442987442017,긍정
1515,,,지역 가이드,,,매번 가는 곳이에요~ 또 방문할께요~~,,0.9383180141448975,긍정
1516,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
1517,,,지역 가이드,,,종류 많아요,,0.7788270711898804,긍정
1518,,,지역 가이드,,,"명탈수잇는 바이크 빌려서 탔어요 
시간 현금 만원 영수증은 아저씨가 암거나주신 것입니다",,0.5365800261497498,긍정
1519,,,지역 가이드,,,"맥주안주로 먹을
아귀포 만원에 구매
만원 이상 구매 시 시간 주차 무료",,0.8943184018135071,긍정
1521,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1522,,,지역 가이드,,,커피 경치 다 좋습니다,,0.9271607398986816,긍정
1523,,,지역 가이드,,,구경하기 좋아요 커피 마시면서,,0.9443536996841431,긍정
1524,,,지역 가이드,,,조아요,,0.8507440686225891,긍정
1526,,,지역 가이드,,,친절해요,,0.8406965732574463,긍정
1527,,,지역 가이드,,,분위기좋아요,,0.8899381160736084,긍정
1528,,,지역 가이드,,,주변환경이 좋아요,,0.8243417143821716,긍정
1531,,,지역 가이드,,,양만코 싸고 좋아요,,0.946167528629303,긍정
1532,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1533,,,지역 가이드,,,가성비최고,,0.9657532572746277,긍정
1534,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1535,,,지역 가이드,,,저렴하고 좋아요,,0.8747953176498413,긍정
1537,,,지역 가이드,,,"리터 커피집인데 맛도 좋고 가격도 착합니다
수제자몽차도 맛있어요^^",,0.9848107099533081,긍정
1539,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
1540,,,지역 가이드,,,맛있어요^^,,0.8753199577331543,긍정
1541,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1542,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1543,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1544,,,지역 가이드,,,좋아요~^^,,0.7093212008476257,긍정
1545,,,지역 가이드,,,좋어요,,0.78933185338974,긍정
1548,,,지역 가이드,,,괜찮아요,,0.6887578368186951,긍정
1549,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1551,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1552,,,지역 가이드,,,리터 커피 양 진심 최고!,,0.9867737293243408,긍정
1553,,,지역 가이드,,,앞에 아저씨 너무친절해요~,,0.9150034189224243,긍정
1554,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1555,,,지역 가이드,,,여름엔 아이스아메리카노죠^^,,0.6622281670570374,긍정
1556,,,지역 가이드,,,깨끗하고 맛있었어요,,0.9656461477279663,긍정
1557,,,지역 가이드,,,마시쯤,,0.5292640328407288,긍정
1558,,,지역 가이드,,,"자몽에이드 레몬에이드 너무 맛있어요~
수제라서 더 맛있는 ~
더운여름에 최고입니다~~~~",,0.99178147315979,긍정
1559,,,지역 가이드,,,맛있었어용,,0.9260087609291077,긍정
1560,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
1561,,,지역 가이드,,,커피맜있어요,,0.9044281244277954,긍정
1562,,,지역 가이드,,,"사장님이  친절하세요    멀면  포장하지말라고 얘기해주시더라구요    딱딱해진다고   먹어보니 왜 그러셨나   알겠다는        꿀호떡이 젤  맛있는거같아요  

매콤호떡은    남대문시장 호떡 생각을 살짝했었는데   
생각했던 그런맛은 아니에요

따듯할때 하나만  먹는걸로해야겠어요",,0.5670272707939148,긍정
1563,,,지역 가이드,,,호떡 먹으려고 커피도 마셨어요 맛은 평범해요,,0.9194358587265015,긍정
1564,,,지역 가이드,,,호떡당과 같은 집 입니다,,0.679210901260376,긍정
1565,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1566,,,지역 가이드,,,친절하시고 바다가 보여서 좋아요,,0.9659631252288818,긍정
1567,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1568,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1569,,,지역 가이드,,,좋아요~,,0.7093212008476257,긍정
1570,,,지역 가이드,,,맛좋ㅇㅏ요,,0.7016310691833496,긍정
1571,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1572,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1574,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1576,,,지역 가이드,,,좋아요~^^,,0.7093212008476257,긍정
1577,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1578,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1579,,,지역 가이드,,,굿!,,0.8145427703857422,긍정
1580,,,지역 가이드,,,구스토 아이스크림 먹었어요 어디서 먹어도 맛있음,,0.9776836037635803,긍정
1581,,,지역 가이드,,,만족합니다만족합니다,,0.8577633500099182,긍정
1582,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1583,,,지역 가이드,,,치즈아이스크림 맛나요,,0.9308872222900391,긍정
1584,,,지역 가이드,,,분위기 짱~~,,0.9523115158081055,긍정
1585,,,지역 가이드,,,호떡이 맛있어요,,0.8599165678024292,긍정
1586,,,지역 가이드,,,깔끔한 매장과 친절한 종업원들이 맞아주네요,,0.9786900281906128,긍정
1587,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1588,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1589,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1590,,,지역 가이드,,,맛있어요~~,,0.8753199577331543,긍정
